Notifying Member,Distribution date,Document symbol,Title,Description,Products covered,HS code(s),ICS code(s),Objectives,Keywords,Specific regions or countries likely to be affected,Final date for comments,Notification type,Notified document,Link to notification(EN),Link to notification(FR),Link to notification(ES)
Chinese Taipei,2025-06-05,,"Regulations Governing the Product Names and Labeling of Prepackaged  Milk, Sterilized Milk, Flavoured Milk, Milk Drink, and Milk Powder","The purpose of this notification is to provide the final texts of “Regulations Governing the Product Names and Labeling of Prepackaged Milk, Sterilized Milk, Flavoured Milk, Milk Drink, and Milk Powder” and relevant dates of its implementation.The draft texts notified in “G/TBT/N/TPKM/541” were adopted with the following changes: The term ""fresh milk"" in Article 2 and labeling provisions in Article 3 were amended.","Food for human consumption_x000D_
Food products in general (ICS:67.040)_x000D_
Prepackaged and prepared foods (ICS:67.230)","0401 - Milk and cream, not concentrated nor containing added sugar or other sweetening matter; 0402 - Milk and cream, concentrated or containing added sugar or other sweetening matter; 0403 - Buttermilk, curdled milk and cream, yogurt, kephir and other fermented or acidified milk and cream, whether or not concentrated or flavoured or containing added sugar or other sweetening matter, fruit, nuts or cocoa, and yogurt may additionally contain chocolate, spices, coffee, plants or cereals; 0401 - Milk and cream, not concentrated nor containing added sugar or other sweetening matter; 0402 - Milk and cream, concentrated or containing added sugar or other sweetening matter; 0403 - Buttermilk, curdled milk and cream, yogurt, kephir and other fermented or acidified milk and cream, whether or not concentrated or flavoured or containing added sugar or other sweetening matter, fruit, nuts or cocoa, and yogurt may additionally contain chocolate, spices, coffee, plants or cereals",67.040 - Food products in general; 67.230 - Prepackaged and prepared foods; 67.040 - Food products in general; 67.230 - Prepackaged and prepared foods,"Consumer information, labelling (TBT)",Labelling; Labelling,,,Addendum to Regular Notification,"https://members.wto.org/crnattachments/2025/TBT/TPKM/final_measure/25_03712_00_e.pdf
https://members.wto.org/crnattachments/2025/TBT/TPKM/final_measure/25_03712_00_x.pdf",,,
Thailand,2025-06-05,,The DLD order on temporary suspension of the importation or transit of live poultry and poultry carcasses from Hungary to prevent the spread of Highly Pathogenic Avian Influenza,"The WOAH has reported an outbreak of Highly Pathogenic Avian Influenza in the area of Hungary. Therefore, it is necessary for Thailand to prevent the entry of Highly Pathogenic Avian Influenza into the country. By the virtue of the Animal Epidemics Act B.E. 2558 (2015), the importation or transit of live poultry and poultry carcasses from certain areas of Hungary has been temporarily suspended.",Live poultry and poultry carcasses under Animal Epidemics Act B.E. 2558 (2015).,"0105 - Live poultry, ""fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls""; 0207 - Meat and edible offal of fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls, fresh, chilled or frozen; 0105 - Live poultry, ""fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls""; 0207 - Meat and edible offal of fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls, fresh, chilled or frozen",,Animal health (SPS),Animal health; Avian Influenza; Animal diseases; Pest- or Disease- free Regions / Regionalization; Avian Influenza; Pest- or Disease- free Regions / Regionalization; Animal health; Animal diseases,,,Addendum to Emergency Notification (SPS),https://members.wto.org/crnattachments/2025/SPS/THA/25_03699_00_e.pdf,,,
Egypt,2025-06-05,,The draft of Egyptian Standard ES 49-2 “olive oils and olive pomace oils “,"Products covered: Animal and vegetable fats and oils (ICS: 67.200.10)This addendum concerns the notification of the draft of the Egyptian Standard ES 49-2 “olive oils and olive pomace oils)"" (20 pages, in Arabic).This part of this standard cancels and supersedes its last version ES 49-2/2016.It should be noted that Ministerial Decree No. 515 /2005 (10 pages, in Arabic) which was formerly notified in G/TBT/N/EGY/2 dated 14 December 2005, The Ministerial Decree No. 256/2016 which was formerly notified in G/TBT/N/EGY/2/Add.1 dated 15 August 2016 , mandated among others the earlier versions of this Egyptian Standard.Worth mentioning is that this draft standard is technically identical with Codex Standard for Olive Oils and Olive-Pomace Oils CXS 33-1981  Adopted in 1981. Revised in 1989, 2003, 2015, 2017 and 2024. Amended in 2009, 2013 and 2021.Producers and importers are kept informed of any amendments in the Egyptian standards through the publication of administrative orders in the official gazette.Date of adoption: To be determined.Date of entry into force: To be determined.Agency or authority designated to handle comments and text available from:National Enquiry Point Egyptian Organization for Standardization and Quality16 Tadreeb El-Modarrebeen St., Ameriya, Cairo - EgyptE-mail: [email]@eos.org.egWebsite: http://www.eos.org.eg Tel: + [phone] Fax: + [phone]",Food products,,67.200.10 - Animal and vegetable fats and oils,,Food standards; Labelling; Food standards,,,Addendum to Regular Notification,,,,
Thailand,2025-06-05,,The DLD order on temporary suspension of the importation or transit of live poultry and poultry carcasses from France to prevent the spread of Highly Pathogenic Avian Influenza,"On 3 March 2025, the Department of Livestock Development (DLD) has lifted the temporary suspension of the importation or transit of live poultry and poultry carcasses from Morbihan, Landes, and Allier in France, which was implemented based on the Animal Epidemics Act B.E. 2558 (2015) in order to prevent the entry of Highly Pathogenic Avian Influenza (HPAI) disease into Thailand.",Live poultry and poultry carcasses under Animal Epidemics Act B.E. 2558 (2015),"0105 - Live poultry, ""fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls""; 0207 - Meat and edible offal of fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls, fresh, chilled or frozen; 0105 - Live poultry, ""fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls""; 0207 - Meat and edible offal of fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls, fresh, chilled or frozen",,Animal health (SPS),Animal health; Avian Influenza; Animal diseases; Pest- or Disease- free Regions / Regionalization; Withdrawal of the measure; Avian Influenza; Pest- or Disease- free Regions / Regionalization; Animal health; Animal diseases,,,Addendum to Emergency Notification (SPS),,,,
Chile,2025-06-05,,"Resolución N° 3.874 exenta. Medidas sanitarias aplicadas sobre la República Federativa de Brasil, en todo su territorio, por brote de influenza aviar de alta patogenicidad en el Estado de Río Grande do Sul (Exempt Resolution No. 3.874: Sanitary measures applied to the entire territory of the Federative Republic of Brazil, following an outbreak of highly pathogenic avian influenza in the state of Rio Grande do Sul)","The notified Resolution establishes the following measures for the entire territory of the Federative Republic of Brazil, following an outbreak of highly pathogenic avian influenza in the municipality of Montenegro, in the state of Rio Grande do Sul (RS).- The importation of the following animals and products into Chile from the entire territory of Brazil is suspended:a. Fertile eggs and day-old chicks (including quail).b. Fertile specific-pathogen-free (SPF) eggs.c. Ornamental or recreational birds.d. Fresh, chilled or frozen poultry meat and edible heads and feet.e. Eggs in shell for consumption.f.  Processed fresh poultry meat products or products containing fresh poultry meat.- The suspension applies to batches and shipments of the above-mentioned products with production or slaughter dates (in the case of poultry meat and products) on or after 28 April 2025.- The following products may only be exported to Chile if they comply with the heat treatment requirements (time and temperature) established in the respective international veterinary certificates agreed with the Ministry of Agriculture and Livestock (MAPA):a. Matured, cooked or acidified processed poultry meat products.b. Tallow or poultry fat for human consumption.G/SPS/N/CHL/830- 2 - c. Poultry entrails.Further details can be found in the document attached to this notification.",Live birds; bird products and by-products,"0407 - Birds' eggs, in shell, fresh, preserved or cooked; 0207 - Meat and edible offal of fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls, fresh, chilled or frozen; 0105 - Live poultry, ""fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls""",,Animal health (SPS),Animal health; Animal diseases; Pest- or Disease- free Regions / Regionalization; Avian Influenza,"Brazil, Rio Grande do Sul",,Emergency notifications (SPS),https://members.wto.org/crnattachments/2025/SPS/CHL/25_03705_00_s.pdf,,,
European Union,2025-06-05,,Draft Commission Implementing Regulation concerning the denial of the renewal of the authorisation of Patent Blue V as a feed additive for non‐food producing animals and repealing Implementing Regulation (EU) No 643/2013 (Text with EEA relevance),"Patent Blue V was authorised for a period of ten years as feed additive for non‐food producing animals, in the additive category ‘sensory additives’ and the functional group ‘colorants, substances that add or restore colour in feedingstuffs’. An application was submitted for the renewal of the authorisation of this substance in accordance with article 14 of Regulation (EC) No 1831/2003. Following an inconclusive EFSA opinion, the applicant chose not to submit supplementary information to address the issues raised in that opinion. Consequently, considering that the additive does not satisfy the necessary conditions, the renewal of its authorisation is denied. A transitional period is included to allow for the withdrawal of the additive from the market.",Preparations of a kind used in animal feeding (HS code(s): 2309),2309 - Preparations of a kind used in animal feeding,,Food safety (SPS); Animal health (SPS),Human health; Animal health; Food safety; Animal diseases,,2025-08-04,Regular notification,https://members.wto.org/crnattachments/2025/SPS/EEC/25_03703_00_e.pdf,,,
European Union,2025-06-05,,Classification of the substance ketoprofen with respect to its maximum residue limit in foodstuffs of animal origin,The proposal notified in G/SPS/N/EU/808 (4 February 2025) is now adopted by Commission Implementing Regulation (EU) 2025/1105 of 3 June 2025 amending Regulation (EU) No 37/2010 as regards the classification of the substance ketoprofen with respect to its maximum residue limit in foodstuffs of animal origin (Text with EEA relevance).This Regulation shall enter into force on the twentieth day following its publication in the Official Journal of the European Union.,Foodstuffs of animal origin,,,Food safety (SPS),Adoption/publication/entry into force of reg.; Human health; Food safety; Maximum residue limits (MRLs); Maximum residue limits (MRLs); Food safety; Human health,,,Addendum to Regular Notification,"https://members.wto.org/crnattachments/2025/SPS/EEC/25_03702_00_e.pdf
https://members.wto.org/crnattachments/2025/SPS/EEC/25_03702_00_f.pdf
https://members.wto.org/crnattachments/2025/SPS/EEC/25_03702_00_s.pdf",,,
Chinese Taipei,2025-06-04,,"The amendment of the ""Quarantine Requirements for the Importation of Prepared Animal Feed""","The Separate Customs Territory of Taiwan, Penghu, Kinmen and Matsu notified the draft amendment of the “Quarantine Requirements for the Importation of Prepared Animal Feed” in relation to Article 17 (Annex 15-2) of the ""Regulations for the Importation of Objects Subject to Animal Quarantine"" on 11 March 2025 (G/SPS/N/TPKM/642). The amendment was promulgated and became effective on 12 May 2025._x000D_
",Prepared animal feed,23 - RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODDER; 23 - RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODDER,,Animal health (SPS),Adoption/publication/entry into force of reg.; Animal health; Animal diseases; Animal health; Animal diseases,,,Addendum to Regular Notification,https://members.wto.org/crnattachments/2025/SPS/TPKM/25_03642_00_e.pdf,,,
Thailand,2025-06-04,,The DLD order on temporary suspension of the importation or transit of live poultry and poultry carcasses from the United Kingdom to prevent the spread of Highly Pathogenic Avian Influenza,"The WOAH has reported an outbreak of Highly Pathogenic Avian Influenza in the area of United Kingdom. Therefore, it is necessary for Thailand to prevent the entry of Highly Pathogenic Avian Influenza into the country. By the virtue of the Animal Epidemics Act B.E. 2558 (2015), the importation or transit of live poultry and poultry carcasses from certain areas of United Kingdom has been temporarily suspended.",Live poultry and poultry carcasses under Animal Epidemics Act B.E. 2558 (2015),"0105 - Live poultry, ""fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls""; 0207 - Meat and edible offal of fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls, fresh, chilled or frozen; 0105 - Live poultry, ""fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls""; 0207 - Meat and edible offal of fowls of the species Gallus domesticus, ducks, geese, turkeys and guinea fowls, fresh, chilled or frozen",,Animal health (SPS),Animal health; Avian Influenza; Animal diseases; Pest- or Disease- free Regions / Regionalization; Pest- or Disease- free Regions / Regionalization; Avian Influenza; Animal diseases; Animal health,,,Addendum to Emergency Notification (SPS),https://members.wto.org/crnattachments/2025/SPS/THA/25_03700_00_e.pdf,,,
Chile,2025-06-03,,"Resolución Exenta No 3.605 de 2025 que ""Modifica la Resolución Exenta No 8.443/2022 que fija exigencias sanitarias para la importación a Chile de tripas de cerdo"" (Exempt Resolution No. 3.605 of 2025 amending Exempt Resolution No. 8.443/2022 establishing sanitary requirements for the importation into Chile of swine casings)Chile hereby advises that Exempt Resolution No. 3.605 of 2025 amending Exempt Resolution No. 8.443/2022 establishing sanitary requirements for the importation into Chile of swine casings, was published in the Official Journal on 28 May 2025, entering into force from that date.https://members.wto.org/crnattachments/2025/SPS/CHL/25_03638_00_s.pdf","Resolución Exenta No 3.605 de 2025 que ""Modifica la Resolución Exenta No 8.443/2022 que fija exigencias sanitarias para la importación a Chile de tripas de cerdo"" (Exempt Resolution No. 3.605 of 2025 amending Exempt Resolution No. 8.443/2022 establishing sanitary requirements for the importation into Chile of swine casings)Chile hereby advises that Exempt Resolution No. 3.605 of 2025 amending Exempt Resolution No. 8.443/2022 establishing sanitary requirements for the importation into Chile of swine casings, was published in the Official Journal on 28 May 2025, entering into force from that date.https://members.wto.org/crnattachments/2025/SPS/CHL/25_03638_00_s.pdf",Swine casings,"050400 - Guts, bladders and stomachs of animals (other than fish), whole and pieces thereof, fresh, chilled, frozen, salted, in brine, dried or smoked; 050400 - Guts, bladders and stomachs of animals (other than fish), whole and pieces thereof, fresh, chilled, frozen, salted, in brine, dried or smoked",,Animal health (SPS),Adoption/publication/entry into force of reg.; Animal health; Animal diseases; Animal diseases; Animal health,,,Addendum to Regular Notification,https://members.wto.org/crnattachments/2025/SPS/CHL/25_03638_00_s.pdf,,,
